dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102420405
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_27022023034209', '0090017000_27022023030649', '0090017000_27022023030649']
Stack 1 with items: ['0090017000_27022023030649', '0090017000_27022023030649', '0090017000_27022023030649']
Stack 2 with items: ['0090017000_27022023030649', '0090017000_27022023029997', '0090017000_27022023030649']
Stack 3 with items: ['0090017000_27022023029997', '0090017000_27022023029997', '0090017000_27022023029997']
Stack 4 with items: ['0090017000_27022023029997', '0090017000_27022023026274', '0090017000_27022023029997']
Stack 5 with items: ['0090017000_27022023023740', '0090017000_27022023019853', '0090017000_27022023019853']
Stack 6 with items: ['0090017000_27022023019853', '0090017000_27022023019853', '0090017000_27022023019853']
Stack 7 with items: ['0090017000_27022023019853', '0090017000_27022023019853', '0090017000_27022023019853']
Stack 8 with items: ['0090017000_27022023019853', '0090017000_27022023016494', '0090017000_27022023016494']
Stack 9 with items: ['0090017000_27022023018611', '0090017000_27022023018611', '0090017000_27022023018611']
Stack 10 with items: ['0090017000_27022023018611', '0090017000_27022023018611', '0090017000_27022023018611']
Stack 11 with items: ['0090017000_27022023013306', '0090017000_27022023013306', '0090017000_27022023013306']
Stack 12 with items: ['0090017000_27022023013306', '0090017000_27022023013306', '0090017000_27022023013306']
Stack 13 with items: ['0090017000_27022023013306', '0090017000_27022023013306', '0090017000_27022023013306']
Stack 14 with items: ['0090017000_27022023013306', '0090017000_27022023013306', '0090017000_27022023013306']
Stack 15 with items: ['0090017000_27022023013306', '0090017000_27022023005137', '0090017000_27022023005137']
Stack 16 with items: ['0090017000_27022023012877', '0090017000_27022023008768', '0090017000_27022023000481']
Stack 17 with items: ['0090017000_27022023005137', '0090017000_27022023005137', '0090017000_27022023005137']
Stack 18 with items: ['0090017000_27022023005137', '0090017000_27022023005137', '0090017000_27022023005137']
Stack 19 with items: ['0090017000_27022023018402', '0090017000_27022023018402', '0090017000_27022023018402']
Stack 20 with items: ['0090017000_27022023010936', '0090017000_27022023018402', '0090017000_27022023018402']
Stack 21 with items: ['0090017000_27022023024220', '0090017000_27022023024220', '0090017000_27022023024220']
Stack 22 with items: ['0090017000_27022023010936', '0090017000_27022023010936', '0090017000_27022023010936']
Stack 23 with items: ['0090017000_27022023030048', '0090017000_27022023034198']
Heuristic packed all stacks
