dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086161101
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_27022023039052', '0090016900_27022023038194']
Stack 1 with items: ['0090016900_27022023038194', '0090016900_27022023038194']
Stack 2 with items: ['0090016900_27022023032534', '0090016900_27022023024602']
Stack 3 with items: ['0090016900_27022023024602', '0090016900_27022023024602']
Stack 4 with items: ['0090016900_27022023024602', '0090016900_27022023024602']
Stack 5 with items: ['0090016900_27022023024602', '0090016900_27022023024602']
Stack 6 with items: ['0090016900_27022023024602', '0090016900_27022023024602']
Stack 7 with items: ['0090016900_27022023023659', '0090016900_27022023023659']
Stack 8 with items: ['0090016900_27022023021825', '0090016900_27022023021825']
Stack 9 with items: ['0090016900_27022023021278', '0090016900_27022023021278']
Stack 10 with items: ['0090016900_27022023017166', '0090016900_27022023017166']
Stack 11 with items: ['0090016900_27022023017166', '0090016900_27022023017166']
Stack 12 with items: ['0090016900_27022023017166', '0090016900_27022023017166']
Stack 13 with items: ['0090016900_27022023017166', '0090016900_27022023015816']
Stack 14 with items: ['0090016900_27022023015816', '0090016900_27022023006719']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023024602', '0090016900_27022023024602']
Stack 7 missing: ['0090016900_27022023023659', '0090016900_27022023023659']
Stack 8 missing: ['0090016900_27022023021825', '0090016900_27022023021825']
Stack 9 missing: ['0090016900_27022023021278', '0090016900_27022023021278']
Stack 10 missing: ['0090016900_27022023017166', '0090016900_27022023017166']
Stack 11 missing: ['0090016900_27022023017166', '0090016900_27022023017166']
Stack 12 missing: ['0090016900_27022023017166', '0090016900_27022023017166']
Stack 13 missing: ['0090016900_27022023017166', '0090016900_27022023015816']
Stack 14 missing: ['0090016900_27022023015816', '0090016900_27022023006719']
