dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068137101
Min2DVol: 18.839999999999996 [m2]
Stack 0 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023000343']
Stack 1 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023000343']
Stack 2 with items: ['0090016200_27022023033402', '0090016200_27022023000343', '0090016200_27022023033402']
Stack 3 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023015995']
Stack 4 with items: ['0090016200_27022023033402', '0090016200_27022023032449', '0090016200_27022023000343']
Stack 5 with items: ['0090016200_27022023032449', '0090016200_27022023032449', '0090016200_27022023032449']
Stack 6 with items: ['0090016200_27022023015995', '0090016200_27022023015995', '0090016200_27022023033402']
Stack 7 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023019490']
Stack 8 with items: ['0090016200_27022023004547', '0090016200_27022023032449']
Stack 9 with items: ['0090016200_27022023019490', '0090016200_27022023032449', '0090016200_27022023038416']
Stack 10 with items: ['0090016200_27022023033402', '0090016200_27022023019490', '0090016200_27022023033402']
Stack 11 with items: ['0090016200_27022023033402', '0090016200_27022023033402', '0090016200_27022023033402']
Stack 12 with items: ['0090016200_27022023032449', '0090016200_27022023012705', '0090016200_27022023033402']
Stack 13 with items: ['0090016200_27022023019490', '0090016200_27022023024341', '0090016200_27022023024341']
Stack 14 with items: ['0090016200_27022023032449', '0090016200_27022023033402', '0090016200_27022023033402']
Stack 15 with items: ['0090016200_27022023012705', '0090016200_27022023019490', '0090016200_27022023032449']
Stack 16 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023000343']
Stack 17 with items: ['0090016200_27022023015995', '0090016200_27022023000343', '0090016200_27022023000343']
Stack 18 with items: ['0090016200_27022023019490', '0090016200_27022023012705', '0090016200_27022023033402']
Stack 19 with items: ['0090016200_27022023019490', '0090016200_27022023019490', '0090016200_27022023032449']
Stack 20 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023000343']
Stack 21 with items: ['0090016200_27022023032449', '0090016200_27022023015995', '0090016200_27022023015995']
Stack 22 with items: ['0090016200_27022023024341', '0090016200_27022023024341', '0090016200_27022023024341']
Stack 23 with items: ['0090016200_27022023000343', '0090016200_27022023000343', '0090016200_27022023032449']
Stack 24 with items: ['0090016200_27022023019490', '0090016200_27022023006166', '0090016200_27022023019490']
Stack 25 with items: ['0090016200_27022023028564', '0090016200_27022023028564', '0090016200_27022023028564']
Stack 26 with items: ['0090016200_27022023008882', '0090016200_27022023008882', '0090016200_27022023008882']
Stack 27 with items: ['0090016200_27022023008882', '0090016200_27022023028564', '0090016200_27022023028564']
Stack 28 with items: ['0090016200_27022023008882', '0090016200_27022023008882', '0090016200_27022023008882']
Stacks not packed:
Stack 25 missing: ['0090016200_27022023028564', '0090016200_27022023028564', '0090016200_27022023028564']
Stack 26 missing: ['0090016200_27022023008882', '0090016200_27022023008882', '0090016200_27022023008882']
Stack 27 missing: ['0090016200_27022023008882', '0090016200_27022023028564', '0090016200_27022023028564']
Stack 28 missing: ['0090016200_27022023008882', '0090016200_27022023008882', '0090016200_27022023008882']
