dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P087391407
Min2DVol: 27.88800000000001 [m2]
Stack 0 with items: ['0090038200_27022023027073', '0090038200_27022023027073']
Stack 1 with items: ['0090038200_27022023026552', '0090038200_27022023026552']
Stack 2 with items: ['0090038200_27022023015824', '0090038200_27022023012898']
Stack 3 with items: ['0090038200_27022023012898', '0090038200_27022023012898']
Stack 4 with items: ['0090038200_27022023003354', '0090038200_27022023003354']
Stack 5 with items: ['0090038200_27022023003354', '0090038200_27022023003354']
Stack 6 with items: ['0090038200_27022023003354', '0090038200_27022023003354']
Stack 7 with items: ['0090038200_27022023003354', '0090038200_27022023002162']
Stack 8 with items: ['0090038200_27022023002162', '0090038200_27022023002162']
Stack 9 with items: ['0090038200_27022023002162', '0090038200_27022023001889']
Stack 10 with items: ['0090038200_27022023001889', '0090038200_27022023001889']
Stack 11 with items: ['0090038200_27022023001889', '0090038200_27022023001889']
Stack 12 with items: ['0090038200_27022023001889', '0090038200_27022023001889']
Stack 13 with items: ['0090038200_27022023001889', '0090038200_27022023001889']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023027073', '0090038200_27022023027073']
Stack 1 missing: ['0090038200_27022023026552', '0090038200_27022023026552']
Stack 2 missing: ['0090038200_27022023015824', '0090038200_27022023012898']
Stack 11 missing: ['0090038200_27022023001889', '0090038200_27022023001889']
Stack 12 missing: ['0090038200_27022023001889', '0090038200_27022023001889']
Stack 13 missing: ['0090038200_27022023001889', '0090038200_27022023001889']
