dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023040067', '0090016900_14062023040067']
Stack 1 with items: ['0090016900_14062023040067', '0090016900_14062023040067']
Stack 2 with items: ['0090016900_14062023040067', '0090016900_14062023040067']
Stack 3 with items: ['0090016900_14062023040067', '0090016900_14062023039341']
Stack 4 with items: ['0090016900_14062023039341', '0090016900_14062023039341']
Stack 5 with items: ['0090016900_14062023039341', '0090016900_14062023029345']
Stack 6 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 7 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 8 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 9 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 10 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 11 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 12 with items: ['0090016900_14062023028945', '0090016900_14062023028945']
Stack 13 with items: ['0090016900_14062023018396', '0090016900_14062023018396']
Stack 14 with items: ['0090016900_14062023018396', '0090016900_14062023018396']
Heuristic packed all stacks
