dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188448703
Min2DVol: 29.90488000000001 [m2]
Stack 0 with items: ['0090016800_14062023040808', '0090016800_14062023031328', '0090016800_14062023023363']
Stack 1 with items: ['0090016800_14062023000700', '0090016800_14062023005614', '0090016800_14062023023804']
Stack 2 with items: ['0090016800_14062023043340', '0090016800_14062023032641', '0090016800_14062023043340']
Stack 3 with items: ['0090016800_14062023028965', '0090016800_14062023000277', '0090016800_14062023000277']
Stack 4 with items: ['0090016800_14062023000889', '0090016800_14062023001098', '0090016800_14062023035387']
Stack 5 with items: ['0090016800_14062023044286', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 6 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 7 with items: ['0090016800_14062023044169', '0090016800_14062023043534', '0090016800_14062023037708']
Stack 8 with items: ['0090016800_14062023037708', '0090016800_14062023033135', '0090016800_14062023031026']
Stack 9 with items: ['0090016800_14062023031026', '0090016800_14062023027537', '0090016800_14062023031026']
Stack 10 with items: ['0090016800_14062023027517', '0090016800_14062023027517', '0090016800_14062023027517']
Stack 11 with items: ['0090016800_14062023027517', '0090016800_14062023027379', '0090016800_14062023024719']
Stack 12 with items: ['0090016800_14062023024172', '0090016800_14062023024172', '0090016800_14062023024172']
Stack 13 with items: ['0090016800_14062023021334', '0090016800_14062023021334', '0090016800_14062023021334']
Stack 14 with items: ['0090016800_14062023016450', '0090016800_14062023007664', '0090016800_14062023016450']
Stack 15 with items: ['0090016800_14062023007664', '0090016800_14062023002615', '0090016800_14062023007664']
Stack 16 with items: ['0090016800_14062023002615', '0090016800_14062023002356', '0090016800_14062023002356']
Stack 17 with items: ['0090016800_14062023007929', '0090016800_14062023012710', '0090016800_14062023012710']
Stack 18 with items: ['0090016800_14062023037879', '0090016800_14062023037879', '0090016800_14062023037879']
Stack 19 with items: ['0090016800_14062023012663', '0090016800_14062023013702', '0090016800_14062023013702']
Stack 20 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 21 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023012663']
Stack 22 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 23 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023013128']
Stack 24 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 25 with items: ['0090016800_14062023011568', '0090016800_14062023013702', '0090016800_14062023013702']
Stack 26 with items: ['0090016800_14062023013702', '0090016800_14062023012663', '0090016800_14062023013702']
Stack 27 with items: ['0090016800_14062023013702', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 28 with items: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 29 with items: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023012663']
Stack 30 with items: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023013702']
Stack 31 with items: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023012663']
Stack 32 with items: ['0090016800_14062023013128']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023040808', '0090016800_14062023031328', '0090016800_14062023023363']
Stack 1 missing: ['0090016800_14062023000700', '0090016800_14062023005614', '0090016800_14062023023804']
Stack 2 missing: ['0090016800_14062023043340', '0090016800_14062023032641', '0090016800_14062023043340']
Stack 3 missing: ['0090016800_14062023028965', '0090016800_14062023000277', '0090016800_14062023000277']
Stack 4 missing: ['0090016800_14062023000889', '0090016800_14062023001098', '0090016800_14062023035387']
Stack 5 missing: ['0090016800_14062023044286', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 6 missing: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 9 missing: ['0090016800_14062023031026', '0090016800_14062023027537', '0090016800_14062023031026']
Stack 10 missing: ['0090016800_14062023027517', '0090016800_14062023027517', '0090016800_14062023027517']
Stack 11 missing: ['0090016800_14062023027517', '0090016800_14062023027379', '0090016800_14062023024719']
Stack 14 missing: ['0090016800_14062023016450', '0090016800_14062023007664', '0090016800_14062023016450']
Stack 15 missing: ['0090016800_14062023007664', '0090016800_14062023002615', '0090016800_14062023007664']
Stack 29 missing: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023012663']
Stack 30 missing: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023013702']
Stack 31 missing: ['0090016800_14062023012663', '0090016800_14062023011568', '0090016800_14062023012663']
