dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P062551403
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 1 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 2 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 3 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 4 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 5 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 6 with items: ['0091017200_27022023057716', '0091017200_27022023057716', '0091017200_27022023057716']
Stack 7 with items: ['0091017200_27022023009762', '0091017200_27022023009762', '0091017200_27022023009762']
Stack 8 with items: ['0091017200_27022023009762', '0091017200_27022023009762', '0091017200_27022023009762']
Stack 9 with items: ['0091017200_27022023009762', '0091017200_27022023009762', '0091017200_27022023009762']
Stack 10 with items: ['0091017200_27022023009762', '0091017200_27022023009762', '0091017200_27022023009762']
Stack 11 with items: ['0091017200_27022023009762', '0091017200_27022023009762', '0091017200_27022023009762']
Stack 12 with items: ['0091017200_27022023009762', '0091017200_27022023009762', '0091017200_27022023009762']
Heuristic packed all stacks
