dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P354521503
Min2DVol: 22.080000000000005 [m2]
Stack 0 with items: ['0091017200_26102022004142', '0091017200_26102022004524', '0091017200_26102022004524']
Stack 1 with items: ['0091017200_26102022002175', '0091017200_26102022002175', '0091017200_26102022002175']
Stack 2 with items: ['0091017200_26102022003565', '0091017200_26102022003565', '0091017200_26102022003565']
Stack 3 with items: ['0091017200_26102022004524', '0091017200_26102022004524', '0091017200_26102022004524']
Stack 4 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 5 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 6 with items: ['0091017200_26102022014246', '0091017200_26102022014246', '0091017200_26102022014246']
Stack 7 with items: ['0091017200_26102022014246', '0091017200_26102022014246', '0091017200_26102022014246']
Stack 8 with items: ['0091017200_26102022014246', '0091017200_26102022014246', '0091017200_26102022014246']
Stack 9 with items: ['0091017200_26102022014246', '0091017200_26102022014246', '0091017200_26102022014246']
Stack 10 with items: ['0091017200_26102022006503', '0091017200_26102022006503', '0091017200_26102022006503']
Stack 11 with items: ['0091017200_26102022006503', '0091017200_26102022006503', '0091017200_26102022006503']
Stack 12 with items: ['0091017200_26102022006503', '0091017200_26102022006503', '0091017200_26102022006503']
Heuristic packed all stacks
