dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P255386401
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022010440', '0090038300_03072022010440', '0090038300_03072022010440']
Stack 1 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 2 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 3 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 4 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 5 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 6 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 7 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 8 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 9 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 10 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 11 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 12 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 13 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 14 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 15 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 16 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 17 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 18 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 19 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 20 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 21 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 22 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 23 with items: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 24 with items: ['0090038300_03072022003667', '0090038300_03072022003667', '0090038300_03072022003667']
Stack 25 with items: ['0090038300_03072022003667', '0090038300_03072022003667', '0090038300_03072022003667']
Stack 26 with items: ['0090038300_03072022003667', '0090038300_03072022003667', '0090038300_03072022003667']
Stacks not packed:
Stack 22 missing: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 23 missing: ['0090038300_03072022006840', '0090038300_03072022006840', '0090038300_03072022006840']
Stack 24 missing: ['0090038300_03072022003667', '0090038300_03072022003667', '0090038300_03072022003667']
Stack 25 missing: ['0090038300_03072022003667', '0090038300_03072022003667', '0090038300_03072022003667']
Stack 26 missing: ['0090038300_03072022003667', '0090038300_03072022003667', '0090038300_03072022003667']
