dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042650', '0091017300_27022023038851', '0091017300_27022023034311']
Stack 1 with items: ['0091017300_27022023034311', '0091017300_27022023034311', '0091017300_27022023034311']
Stack 2 with items: ['0091017300_27022023034311', '0091017300_27022023030839', '0091017300_27022023034311']
Stack 3 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 4 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 5 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 6 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 7 with items: ['0091017300_27022023030839', '0091017300_27022023027398', '0091017300_27022023030839']
Stack 8 with items: ['0091017300_27022023027398', '0091017300_27022023027398', '0091017300_27022023027398']
Stack 9 with items: ['0091017300_27022023027398', '0091017300_27022023025007', '0091017300_27022023027398']
Stack 10 with items: ['0091017300_27022023025007', '0091017300_27022023019277', '0091017300_27022023025007']
Stack 11 with items: ['0091017300_27022023019277', '0091017300_27022023015576', '0091017300_27022023019277']
Stack 12 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 13 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 14 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 15 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Heuristic packed all stacks
