dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P180069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040745', '0090016900_14062023039879']
Stack 1 with items: ['0090016900_14062023039879', '0090016900_14062023033368']
Stack 2 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 3 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 4 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 5 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 6 with items: ['0090016900_14062023019712', '0090016900_14062023013420']
Stack 7 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 8 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 9 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 10 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 11 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Heuristic packed all stacks
