dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P219734601
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013822', '0090018000_14062023013822']
Stack 1 with items: ['0090018000_14062023012648', '0090018000_14062023012648']
Stack 2 with items: ['0090018000_14062023012648', '0090018000_14062023012648']
Stack 3 with items: ['0090018000_14062023012648', '0090018000_14062023012648']
Stack 4 with items: ['0090018000_14062023007863', '0090018000_14062023004768']
Stack 5 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 6 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 7 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 8 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 9 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 10 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 11 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 12 with items: ['0090018000_14062023004768', '0090018000_14062023004768']
Stack 13 with items: ['0090018000_14062023001996', '0090018000_14062023001996']
Stack 14 with items: ['0090018000_14062023001996', '0090018000_14062023001996']
Heuristic packed all stacks
