dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026782', '0090017100_08062023026782']
Stack 1 with items: ['0090017100_08062023026782', '0090017100_08062023026782']
Stack 2 with items: ['0090017100_08062023026782', '0090017100_08062023020779']
Stack 3 with items: ['0090017100_08062023020779', '0090017100_08062023020779']
Stack 4 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 5 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 6 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 7 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 8 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 9 with items: ['0090017100_08062023018594', '0090017100_08062023018594']
Stack 10 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 11 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 12 with items: ['0090017100_08062023015122', '0090017100_08062023015122']
Stack 13 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Heuristic packed all stacks
