dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384803
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023035615', '0090038300_27022023031197', '0090038300_27022023009775']
Stack 1 with items: ['0090038300_27022023012755', '0090038300_27022023012363', '0090038300_27022023010322']
Stack 2 with items: ['0090038300_27022023013939', '0090038300_27022023013272', '0090038300_27022023013222']
Stack 3 with items: ['0090038300_27022023027249', '0090038300_27022023025573', '0090038300_27022023023662']
Stack 4 with items: ['0090038300_27022023032625', '0090038300_27022023029074', '0090038300_27022023032625']
Stack 5 with items: ['0090038300_27022023029074', '0090038300_27022023029074', '0090038300_27022023029074']
Stack 6 with items: ['0090038300_27022023029074', '0090038300_27022023025067', '0090038300_27022023029074']
Stack 7 with items: ['0090038300_27022023025067', '0090038300_27022023025067', '0090038300_27022023025067']
Stack 8 with items: ['0090038300_27022023025067', '0090038300_27022023023598', '0090038300_27022023025067']
Stack 9 with items: ['0090038300_27022023023598', '0090038300_27022023023598', '0090038300_27022023023598']
Stack 10 with items: ['0090038300_27022023023598', '0090038300_27022023023598', '0090038300_27022023023598']
Stack 11 with items: ['0090038300_27022023023598', '0090038300_27022023023495', '0090038300_27022023023598']
Stack 12 with items: ['0090038300_27022023023495', '0090038300_27022023023495', '0090038300_27022023023495']
Stack 13 with items: ['0090038300_27022023023495', '0090038300_27022023023495', '0090038300_27022023023495']
Stack 14 with items: ['0090038300_27022023023495', '0090038300_27022023018902', '0090038300_27022023023495']
Stack 15 with items: ['0090038300_27022023018902', '0090038300_27022023013741', '0090038300_27022023018902']
Stack 16 with items: ['0090038300_27022023013741', '0090038300_27022023013741', '0090038300_27022023013741']
Stack 17 with items: ['0090038300_27022023013741', '0090038300_27022023013741', '0090038300_27022023013741']
Stack 18 with items: ['0090038300_27022023013741', '0090038300_27022023013741', '0090038300_27022023013741']
Stack 19 with items: ['0090038300_27022023013741', '0090038300_27022023013741', '0090038300_27022023013741']
Stack 20 with items: ['0090038300_27022023013741', '0090038300_27022023013741', '0090038300_27022023013741']
Stack 21 with items: ['0090038300_27022023013741', '0090038300_27022023013741', '0090038300_27022023013741']
Stack 22 with items: ['0090038300_27022023013741', '0090038300_27022023013638', '0090038300_27022023013638']
Stack 23 with items: ['0090038300_27022023013638', '0090038300_27022023013638', '0090038300_27022023013638']
Heuristic packed all stacks
