dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023037924', '0090016200_27022023037924']
Stack 1 with items: ['0090016200_27022023037924', '0090016200_27022023037924']
Stack 2 with items: ['0090016200_27022023025405', '0090016200_27022023025405']
Stack 3 with items: ['0090016200_27022023025405', '0090016200_27022023025125']
Stack 4 with items: ['0090016200_27022023024940', '0090016200_27022023016688']
Stack 5 with items: ['0090016200_27022023016688', '0090016200_27022023016688']
Stack 6 with items: ['0090016200_27022023016688', '0090016200_27022023016688']
Stack 7 with items: ['0090016200_27022023016688', '0090016200_27022023016688']
Stack 8 with items: ['0090016200_27022023016688', '0090016200_27022023016688']
Stack 9 with items: ['0090016200_27022023016688', '0090016200_27022023015612']
Stack 10 with items: ['0090016200_27022023015612', '0090016200_27022023015612']
Stack 11 with items: ['0090016200_27022023009964', '0090016200_27022023009811']
Stack 12 with items: ['0090016200_27022023009811', '0090016200_27022023009811']
Stack 13 with items: ['0090016200_27022023009811', '0090016200_27022023009811']
Heuristic packed all stacks
