dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P193420101
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_08062023012057', '0090017000_08062023012057', '0090017000_08062023041403']
Stack 1 with items: ['0090017000_08062023002319', '0090017000_08062023041403', '0090017000_08062023041403']
Stack 2 with items: ['0090017000_08062023012057', '0090017000_08062023012057', '0090017000_08062023012057']
Stack 3 with items: ['0090017000_08062023041403', '0090017000_08062023002319', '0090017000_08062023002319']
Stack 4 with items: ['0090017000_08062023036360', '0090017000_08062023036360', '0090017000_08062023036360']
Stack 5 with items: ['0090017000_08062023036360', '0090017000_08062023036360', '0090017000_08062023036360']
Stack 6 with items: ['0090017000_08062023036360', '0090017000_08062023036360', '0090017000_08062023036360']
Stack 7 with items: ['0090017000_08062023036360', '0090017000_08062023036360', '0090017000_08062023036360']
Stack 8 with items: ['0090017000_08062023036360', '0090017000_08062023036360', '0090017000_08062023036360']
Stack 9 with items: ['0090017000_08062023026563', '0090017000_08062023026563', '0090017000_08062023026563']
Stack 10 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 11 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 12 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 13 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 14 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 15 with items: ['0090017000_08062023022251', '0090017000_08062023022251', '0090017000_08062023022251']
Stack 16 with items: ['0090017000_08062023022251', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 17 with items: ['0090017000_08062023018467', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 18 with items: ['0090017000_08062023018467', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 19 with items: ['0090017000_08062023018467', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 20 with items: ['0090017000_08062023018467', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 21 with items: ['0090017000_08062023018467', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 22 with items: ['0090017000_08062023018467', '0090017000_08062023018467', '0090017000_08062023018467']
Stack 23 with items: ['0090017000_08062023028160', '0090017000_08062023034198', '0090017000_08062023041688']
Heuristic packed all stacks
