dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_26102022013168', '0091017300_26102022009112', '0091017300_26102022013168']
Stack 1 with items: ['0091017300_26102022013168', '0091017300_26102022006972', '0091017300_26102022013168']
Stack 2 with items: ['0091017300_26102022013168', '0091017300_26102022012970', '0091017300_26102022006912']
Stack 3 with items: ['0091017300_26102022012970', '0091017300_26102022003097', '0091017300_26102022012970']
Stack 4 with items: ['0091017300_26102022012335', '0091017300_26102022011193']
Stack 5 with items: ['0091017300_26102022010466', '0091017300_26102022009145']
Stack 6 with items: ['0091017300_26102022009145', '0091017300_26102022009145']
Stack 7 with items: ['0091017300_26102022009145', '0091017300_26102022009145']
Stack 8 with items: ['0091017300_26102022009145', '0091017300_26102022009145']
Stack 9 with items: ['0091017300_26102022009145', '0091017300_26102022009145']
Stack 10 with items: ['0091017300_26102022006290', '0091017300_26102022005906']
Stack 11 with items: ['0091017300_26102022005653', '0091017300_26102022005653']
Stack 12 with items: ['0091017300_26102022005653', '0091017300_26102022005653']
Stack 13 with items: ['0091017300_26102022005653', '0091017300_26102022005653']
Stack 14 with items: ['0091017300_26102022005653', '0091017300_26102022005653']
Stack 15 with items: ['0091017300_26102022005653', '0091017300_26102022005653']
Stack 16 with items: ['0091017300_26102022004923', '0091017300_26102022004733']
Stack 17 with items: ['0091017300_26102022004426', '0091017300_26102022004426']
Stack 18 with items: ['0091017300_26102022004426', '0091017300_26102022004426']
Stack 19 with items: ['0091017300_26102022004426', '0091017300_26102022002895']
Stack 20 with items: ['0091017300_26102022002895', '0091017300_26102022002895']
Stack 21 with items: ['0091017300_26102022002895', '0091017300_26102022002895']
Stack 22 with items: ['0091017300_26102022001269', '0091017300_26102022000237']
Stack 23 with items: ['0091017300_26102022009452', '0091017300_26102022009452']
Stack 24 with items: ['0091017300_26102022009452', '0091017300_26102022009452']
Heuristic packed all stacks
