dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188421707
Min2DVol: 29.139999999999997 [m2]
Stack 0 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 1 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 2 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 3 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 4 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 5 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 6 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 7 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 8 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 9 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 10 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 11 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 12 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 13 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 14 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 15 with items: ['0090017000_14062023038437', '0090017000_14062023019949']
Stack 16 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 17 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 18 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 19 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 20 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 21 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 22 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 23 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 24 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 25 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 26 with items: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 27 with items: ['0090017000_14062023019949', '0090017000_14062023017710']
Stack 28 with items: ['0090017000_14062023017710', '0090017000_14062023017710']
Stack 29 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 30 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 31 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 32 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 33 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 34 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 35 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 36 with items: ['0090017000_14062023002109', '0090017000_14062023000517']
Stack 37 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 38 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 39 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 40 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 41 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 42 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 43 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 44 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 45 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 46 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 17 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 18 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 19 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 20 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 21 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 22 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 23 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 24 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 25 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 26 missing: ['0090017000_14062023019949', '0090017000_14062023019949']
Stack 27 missing: ['0090017000_14062023019949', '0090017000_14062023017710']
Stack 28 missing: ['0090017000_14062023017710', '0090017000_14062023017710']
Stack 29 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 30 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 31 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 32 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 33 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 34 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 35 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 36 missing: ['0090017000_14062023002109', '0090017000_14062023000517']
Stack 37 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 38 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 39 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 40 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 41 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 42 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 43 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 44 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 45 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 46 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
