dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201434205
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 1 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 2 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 3 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 4 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 5 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 6 with items: ['0090016800_14062023024540', '0090016800_14062023024540']
Stack 7 with items: ['0090016800_14062023017917', '0090016800_14062023017917']
Stack 8 with items: ['0090016800_14062023017917', '0090016800_14062023017917']
Stack 9 with items: ['0090016800_14062023014713', '0090016800_14062023014713']
Stack 10 with items: ['0090016800_14062023014713', '0090016800_14062023008501']
Stack 11 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Stack 12 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Stack 13 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Stack 14 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Stack 15 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Stack 16 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Stack 17 with items: ['0090016800_14062023003851', '0090016800_14062023003851']
Heuristic packed all stacks
