dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P356500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022006140', '0091017200_26102022001613', '0091017200_26102022001613']
Stack 1 with items: ['0091017200_26102022003894']
Stack 2 with items: ['0091017200_26102022015606', '0091017200_26102022014811']
Stack 3 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 4 with items: ['0091017200_26102022014811', '0091017200_26102022014811']
Stack 5 with items: ['0091017200_26102022014780', '0091017200_26102022014305']
Stack 6 with items: ['0091017200_26102022009977', '0091017200_26102022009977']
Stack 7 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 8 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 9 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 10 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 11 with items: ['0091017200_26102022007181', '0091017200_26102022007181']
Stack 12 with items: ['0091017200_26102022007181', '0091017200_26102022005389']
Stack 13 with items: ['0091017200_26102022005389', '0091017200_26102022003257']
Stack 14 with items: ['0091017200_26102022003257', '0091017200_26102022003257']
Stack 15 with items: ['0091017200_26102022003257', '0091017200_26102022003257']
Heuristic packed all stacks
