dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P198500401
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0091017700_08062023005957', '0091017700_08062023005809', '0091017700_08062023005809']
Stack 1 with items: ['0091017700_08062023005809', '0091017700_08062023005465', '0091017700_08062023005809']
Stack 2 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 3 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 4 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 5 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 6 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 7 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 8 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 9 with items: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 10 with items: ['0091017700_08062023000869', '0091017700_08062023000869', '0091017700_08062023000869']
Stack 11 with items: ['0091017700_08062023000869', '0091017700_08062023000869', '0091017700_08062023000869']
Stack 12 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 13 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 14 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 15 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 16 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 17 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 18 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 19 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 20 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 21 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 22 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 23 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 24 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 25 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 26 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 27 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 28 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 29 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 30 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 31 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 32 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 33 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 34 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stack 35 with items: ['0091017700_08062023003608', '0091017700_08062023003608', '0091017700_08062023003608']
Stacks not packed:
Stack 1 missing: ['0091017700_08062023005809', '0091017700_08062023005465', '0091017700_08062023005809']
Stack 2 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 3 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 4 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 5 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 6 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 7 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 8 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 9 missing: ['0091017700_08062023005465', '0091017700_08062023005465', '0091017700_08062023005465']
Stack 10 missing: ['0091017700_08062023000869', '0091017700_08062023000869', '0091017700_08062023000869']
Stack 11 missing: ['0091017700_08062023000869', '0091017700_08062023000869', '0091017700_08062023000869']
