dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201259909
Min2DVol: 31.27499999999999 [m2]
Stack 0 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 1 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 2 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 3 with items: ['0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 4 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 5 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 6 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 7 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 8 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 9 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 10 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 11 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 12 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 13 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 14 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 15 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 16 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 17 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 18 with items: ['0090016900_14062023004044', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 19 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 20 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 21 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 22 with items: ['0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044', '0090016900_14062023004044']
Stack 23 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 24 with items: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
Stack 25 with items: ['0090016900_14062023038239', '0090016900_14062023034654', '0090016900_14062023034654', '0090016900_14062023034654']
Stack 26 with items: ['0090016900_14062023034654', '0090016900_14062023033880', '0090016900_14062023032000', '0090016900_14062023034654']
Stack 27 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 28 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 29 with items: ['0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000', '0090016900_14062023032000']
Stack 30 with items: ['0090016900_14062023032000', '0090016900_14062023031780', '0090016900_14062023031780', '0090016900_14062023032000']
Stack 31 with items: ['0090016900_14062023030798', '0090016900_14062023014392', '0090016900_14062023030798', '0090016900_14062023030798']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091', '0090016900_14062023043091']
