dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193338901
Min2DVol: 22.29933000000001 [m2]
Stack 0 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 1 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 2 with items: ['0090017100_03072022011757', '0090017100_03072022007292']
Stack 3 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 4 with items: ['0090017100_03072022012072', '0090017100_03072022007292', '0090017100_03072022006797']
Stack 5 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 6 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 7 with items: ['0090017100_03072022000215', '0090017100_03072022007933', '0090017100_03072022012656']
Stack 8 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 9 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 10 with items: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 11 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 12 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 13 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 14 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 15 with items: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 16 with items: ['0090017100_03072022012249', '0090017100_03072022005302']
Stack 17 with items: ['0090017100_03072022005302', '0090017100_03072022003891']
Stack 18 with items: ['0090017100_03072022003891', '0090017100_03072022003891']
Stack 19 with items: ['0090017100_03072022003891', '0090017100_03072022003891']
Stack 20 with items: ['0090017100_03072022003891', '0090017100_03072022003891']
Stack 21 with items: ['0090017100_03072022003891', '0090017100_03072022003891']
Stack 22 with items: ['0090017100_03072022003891', '0090017100_03072022003891']
Stack 23 with items: ['0090017100_03072022003891', '0090017100_03072022003891']
Stack 24 with items: ['0090017100_03072022003891', '0090017100_03072022002944']
Stack 25 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 26 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 27 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 28 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 29 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 30 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 31 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 32 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 33 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 34 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 35 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stack 36 with items: ['0090017100_03072022002803', '0090017100_03072022002803']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 1 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 2 missing: ['0090017100_03072022011757', '0090017100_03072022007292']
Stack 3 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 5 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 6 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 7 missing: ['0090017100_03072022000215', '0090017100_03072022007933', '0090017100_03072022012656']
Stack 8 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 9 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 10 missing: ['0090017100_03072022007566', '0090017100_03072022007566']
Stack 11 missing: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 12 missing: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 14 missing: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 15 missing: ['0090017100_03072022012249', '0090017100_03072022012249']
Stack 26 missing: ['0090017100_03072022002803', '0090017100_03072022002803']
