dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 1 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 2 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 3 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 4 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 5 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 6 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 7 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 8 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 9 with items: ['0090038300_27022023035510', '0090038300_27022023035510', '0090038300_27022023035510']
Stack 10 with items: ['0090038300_27022023035510', '0090038300_27022023026062', '0090038300_27022023026062']
Stack 11 with items: ['0090038300_27022023026062', '0090038300_27022023024138', '0090038300_27022023026062']
Stack 12 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 13 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 14 with items: ['0090038300_27022023024138', '0090038300_27022023024138', '0090038300_27022023024138']
Stack 15 with items: ['0090038300_27022023024138', '0090038300_27022023023831', '0090038300_27022023024138']
Stack 16 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 17 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 18 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 19 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 20 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 21 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 22 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 23 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 24 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Stack 25 with items: ['0090038300_27022023023831', '0090038300_27022023023831', '0090038300_27022023023831']
Heuristic packed all stacks
