dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100591307
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_28022023034373', '0091017200_28022023032264', '0091017200_28022023034373']
Stack 1 with items: ['0091017200_28022023034373', '0091017200_28022023032264', '0091017200_28022023034373']
Stack 2 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 3 with items: ['0091017200_28022023032264', '0091017200_28022023032264', '0091017200_28022023032264']
Stack 4 with items: ['0091017200_28022023032264', '0091017200_28022023031946', '0091017200_28022023031946']
Stack 5 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 6 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 7 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 8 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 9 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 10 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 11 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 12 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 13 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 14 with items: ['0091017200_28022023031946', '0091017200_28022023012248', '0091017200_28022023031946']
Stack 15 with items: ['0091017200_28022023027837', '0091017200_28022023003082']
Stack 16 with items: ['0091017200_28022023017045', '0091017200_28022023012248', '0091017200_28022023017045']
Stack 17 with items: ['0091017200_28022023017045', '0091017200_28022023012248', '0091017200_28022023017045']
Stack 18 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Stack 19 with items: ['0091017200_28022023012248', '0091017200_28022023012248', '0091017200_28022023012248']
Heuristic packed all stacks
