dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023039399', '0090016200_27022023039399']
Stack 1 with items: ['0090016200_27022023039399', '0090016200_27022023039399']
Stack 2 with items: ['0090016200_27022023039399', '0090016200_27022023031666']
Stack 3 with items: ['0090016200_27022023031666', '0090016200_27022023031666']
Stack 4 with items: ['0090016200_27022023031666', '0090016200_27022023008691']
Stack 5 with items: ['0090016200_27022023008691', '0090016200_27022023008691']
Stack 6 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 7 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 8 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 9 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 10 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 11 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 12 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 13 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 14 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Stack 15 with items: ['0090016200_27022023000502', '0090016200_27022023000502']
Heuristic packed all stacks
