dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200404201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_14062023042509', '0090016800_14062023041179', '0090016800_14062023041179']
Stack 1 with items: ['0090016800_14062023036234', '0090016800_14062023035401', '0090016800_14062023036234']
Stack 2 with items: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 3 with items: ['0090016800_14062023032276', '0090016800_14062023032276', '0090016800_14062023032276']
Stack 4 with items: ['0090016800_14062023027443', '0090016800_14062023022221', '0090016800_14062023027443']
Stack 5 with items: ['0090016800_14062023022221', '0090016800_14062023022221', '0090016800_14062023022221']
Stack 6 with items: ['0090016800_14062023017511', '0090016800_14062023012796', '0090016800_14062023012796']
Stack 7 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 8 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 9 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 10 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 11 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 12 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 13 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 14 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Stack 15 with items: ['0090016800_14062023004384', '0090016800_14062023004384', '0090016800_14062023004384']
Heuristic packed all stacks
