dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P251039301
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0090016200_03072022014505', '0090016200_03072022014505', '0090016200_03072022014505']
Stack 1 with items: ['0090016200_03072022009995', '0090016200_03072022009995', '0090016200_03072022009995']
Stack 2 with items: ['0090016200_03072022006592', '0090016200_03072022006461', '0090016200_03072022006461']
Stack 3 with items: ['0090016200_03072022006461', '0090016200_03072022006461', '0090016200_03072022006461']
Stack 4 with items: ['0090016200_03072022010279', '0090016200_03072022010279', '0090016200_03072022010279']
Stack 5 with items: ['0090016200_03072022010279', '0090016200_03072022010279', '0090016200_03072022010279']
Stack 6 with items: ['0090016200_03072022010279', '0090016200_03072022010279', '0090016200_03072022010279']
Stack 7 with items: ['0090016200_03072022010279', '0090016200_03072022010279', '0090016200_03072022010279']
Stack 8 with items: ['0090016200_03072022014537', '0090016200_03072022014537', '0090016200_03072022014537']
Stack 9 with items: ['0090016200_03072022014537', '0090016200_03072022014537', '0090016200_03072022014537']
Stack 10 with items: ['0090016200_03072022010279', '0090016200_03072022010279', '0090016200_03072022010279']
Stack 11 with items: ['0090016200_03072022010279', '0090016200_03072022010279', '0090016200_03072022010279']
Heuristic packed all stacks
