dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079501507
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023006520', '0091017200_28022023006520', '0091017200_28022023021188']
Stack 1 with items: ['0091017200_28022023028428', '0091017200_28022023028428', '0091017200_28022023028428']
Stack 2 with items: ['0091017200_28022023023727', '0091017200_28022023016365', '0091017200_28022023023727']
Stack 3 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 4 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 5 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 6 with items: ['0091017200_28022023016365', '0091017200_28022023016365', '0091017200_28022023016365']
Stack 7 with items: ['0091017200_28022023015608', '0091017200_28022023015608', '0091017200_28022023015608']
Stack 8 with items: ['0091017200_28022023010020', '0091017200_28022023010020', '0091017200_28022023010020']
Stack 9 with items: ['0091017200_28022023010020', '0091017200_28022023007993', '0091017200_28022023010020']
Stack 10 with items: ['0091017200_28022023007993', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 11 with items: ['0091017200_28022023007993', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 12 with items: ['0091017200_28022023007993', '0091017200_28022023007993', '0091017200_28022023007993']
Stack 13 with items: ['0091017200_28022023007993', '0091017200_28022023007382', '0091017200_28022023007382']
Heuristic packed all stacks
