dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188051417
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 1 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 2 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 3 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 4 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 5 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 6 with items: ['0090017100_08062023022764', '0090017100_08062023022764']
Stack 7 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Stack 8 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Stack 9 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Stack 10 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Stack 11 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Stack 12 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Stack 13 with items: ['0090017100_08062023007802', '0090017100_08062023007802']
Heuristic packed all stacks
