dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 1 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 2 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 3 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 4 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 5 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 6 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 7 with items: ['0090038300_28022023022582', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 8 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 9 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 10 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 11 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 12 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 13 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 14 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 15 with items: ['0090038300_28022023006230', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 16 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 17 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 18 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 19 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 20 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 21 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 22 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 23 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 24 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 25 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 26 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 27 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 20 missing: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
