dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P193040401
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 1 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 2 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 3 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 4 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 5 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 6 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 7 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 8 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 9 with items: ['0090019100_14062023007291', '0090019100_14062023004210', '0090019100_14062023004210']
Stack 10 with items: ['0090019100_14062023004210', '0090019100_14062023004210', '0090019100_14062023004210']
Stack 11 with items: ['0090019100_14062023004210', '0090019100_14062023004210', '0090019100_14062023004210']
Stack 12 with items: ['0090019100_14062023002850', '0090019100_14062023002850', '0090019100_14062023002850']
Stack 13 with items: ['0090019100_14062023002850', '0090019100_14062023002850', '0090019100_14062023002850']
Stack 14 with items: ['0090019100_14062023002850', '0090019100_14062023002850', '0090019100_14062023002850']
Stack 15 with items: ['0090019100_14062023007553', '0090019100_14062023007553', '0090019100_14062023007553']
Stack 16 with items: ['0090019100_14062023003001', '0090019100_14062023003001', '0090019100_14062023003001']
Stacks not packed:
Stack 10 missing: ['0090019100_14062023004210', '0090019100_14062023004210', '0090019100_14062023004210']
Stack 11 missing: ['0090019100_14062023004210', '0090019100_14062023004210', '0090019100_14062023004210']
