dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P188041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_14062023007316', '0090019100_14062023006761', '0090019100_14062023007316']
Stack 1 with items: ['0090019100_14062023006573', '0090019100_14062023005340', '0090019100_14062023006553', '0090019100_14062023004760']
Stack 2 with items: ['0090019100_14062023003631', '0090019100_14062023003344', '0090019100_14062023003344', '0090019100_14062023003344']
Stack 3 with items: ['0090019100_14062023003344', '0090019100_14062023002238', '0090019100_14062023002238', '0090019100_14062023002238']
Stack 4 with items: ['0090019100_14062023002238', '0090019100_14062023000578', '0090019100_14062023000578', '0090019100_14062023000578']
Stack 5 with items: ['0090019100_14062023000578', '0090019100_14062023000421']
Stack 6 with items: ['0090019100_14062023004960', '0090019100_14062023001338']
Stack 7 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 8 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 9 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 10 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 11 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 12 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 13 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 14 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 15 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Heuristic packed all stacks
