dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023017996', '0090016200_28022023017996']
Stack 1 with items: ['0090016200_28022023016257', '0090016200_28022023016257']
Stack 2 with items: ['0090016200_28022023016257', '0090016200_28022023016257']
Stack 3 with items: ['0090016200_28022023016257', '0090016200_28022023016257']
Stack 4 with items: ['0090016200_28022023016257', '0090016200_28022023016257']
Stack 5 with items: ['0090016200_28022023016257', '0090016200_28022023016257']
Stack 6 with items: ['0090016200_28022023016257', '0090016200_28022023016257']
Stack 7 with items: ['0090016200_28022023015240', '0090016200_28022023015240']
Stack 8 with items: ['0090016200_28022023014562', '0090016200_28022023014562']
Stack 9 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 10 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 11 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 12 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 13 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 14 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 15 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 16 with items: ['0090016200_28022023012244', '0090016200_28022023012244']
Stack 17 with items: ['0090016200_28022023008950', '0090016200_28022023006319']
Stack 18 with items: ['0090016200_28022023006319', '0090016200_28022023006319']
Stack 19 with items: ['0090016200_28022023006319', '0090016200_28022023006319']
Stack 20 with items: ['0090016200_28022023006319', '0090016200_28022023006319']
Stack 21 with items: ['0090016200_28022023006319', '0090016200_28022023006319']
Stack 22 with items: ['0090016200_28022023006319', '0090016200_28022023006319']
Stack 23 with items: ['0090016200_28022023006319', '0090016200_28022023006319']
Stack 24 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Stack 25 with items: ['0090016200_28022023001130', '0090016200_28022023001130']
Heuristic packed all stacks
