dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023020026', '0090016200_08062023020026', '0090016200_08062023020026']
Stack 1 with items: ['0090016200_08062023020026', '0090016200_08062023014537', '0090016200_08062023020026']
Stack 2 with items: ['0090016200_08062023014537', '0090016200_08062023014537', '0090016200_08062023014537']
Stack 3 with items: ['0090016200_08062023014537', '0090016200_08062023014537', '0090016200_08062023014537']
Stack 4 with items: ['0090016200_08062023014537', '0090016200_08062023014537', '0090016200_08062023014537']
Stack 5 with items: ['0090016200_08062023014537', '0090016200_08062023014537', '0090016200_08062023014537']
Stack 6 with items: ['0090016200_08062023014537', '0090016200_08062023014537', '0090016200_08062023014537']
Stack 7 with items: ['0090016200_08062023014537', '0090016200_08062023011651', '0090016200_08062023011651']
Stack 8 with items: ['0090016200_08062023008325', '0090016200_08062023008325', '0090016200_08062023008325']
Stack 9 with items: ['0090016200_08062023008325', '0090016200_08062023008325', '0090016200_08062023008325']
Stack 10 with items: ['0090016200_08062023008325', '0090016200_08062023008325', '0090016200_08062023008325']
Heuristic packed all stacks
