dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193406203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_03072022008781', '0090016800_03072022008781', '0090016800_03072022008781']
Stack 1 with items: ['0090016800_03072022008781', '0090016800_03072022008781', '0090016800_03072022008781']
Stack 2 with items: ['0090016800_03072022008781', '0090016800_03072022008781', '0090016800_03072022008781']
Stack 3 with items: ['0090016800_03072022008781', '0090016800_03072022008781', '0090016800_03072022008781']
Stack 4 with items: ['0090016800_03072022008781', '0090016800_03072022006068', '0090016800_03072022008781']
Stack 5 with items: ['0090016800_03072022006068', '0090016800_03072022006068', '0090016800_03072022006068']
Stack 6 with items: ['0090016800_03072022006068', '0090016800_03072022006068', '0090016800_03072022006068']
Stack 7 with items: ['0090016800_03072022006068', '0090016800_03072022006068', '0090016800_03072022006068']
Stack 8 with items: ['0090016800_03072022006068', '0090016800_03072022006068', '0090016800_03072022006068']
Stack 9 with items: ['0090016800_03072022006068', '0090016800_03072022006068', '0090016800_03072022006068']
Stack 10 with items: ['0090016800_03072022004814', '0090016800_03072022004814', '0090016800_03072022004814']
Stack 11 with items: ['0090016800_03072022004814', '0090016800_03072022004814', '0090016800_03072022004814']
Heuristic packed all stacks
