dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207031507
Min2DVol: 35.917167000000006 [m2]
Stack 0 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 1 with items: ['0090016200_14062023030741', '0090016200_14062023030117', '0090016200_14062023030741']
Stack 2 with items: ['0090016200_14062023030741', '0090016200_14062023000286', '0090016200_14062023000286']
Stack 3 with items: ['0090016200_14062023030741', '0090016200_14062023016444', '0090016200_14062023030741']
Stack 4 with items: ['0090016200_14062023026778', '0090016200_14062023016356', '0090016200_14062023026778']
Stack 5 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 6 with items: ['0090016200_14062023026778', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 7 with items: ['0090016200_14062023000286', '0090016200_14062023001497', '0090016200_14062023020224']
Stack 8 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 9 with items: ['0090016200_14062023030741', '0090016200_14062023003311', '0090016200_14062023030741']
Stack 10 with items: ['0090016200_14062023003311', '0090016200_14062023024383', '0090016200_14062023030741']
Stack 11 with items: ['0090016200_14062023016444', '0090016200_14062023026778', '0090016200_14062023030741']
Stack 12 with items: ['0090016200_14062023020186', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 13 with items: ['0090016200_14062023031890', '0090016200_14062023031890', '0090016200_14062023031890']
Stack 14 with items: ['0090016200_14062023031890', '0090016200_14062023031047', '0090016200_14062023031890']
Stack 15 with items: ['0090016200_14062023030728', '0090016200_14062023021776', '0090016200_14062023020892']
Stack 16 with items: ['0090016200_14062023020892', '0090016200_14062023016645', '0090016200_14062023020892']
Stack 17 with items: ['0090016200_14062023016645', '0090016200_14062023015970', '0090016200_14062023015970']
Stack 18 with items: ['0090016200_14062023013640', '0090016200_14062023013252', '0090016200_14062023013640']
Stack 19 with items: ['0090016200_14062023012829', '0090016200_14062023011765', '0090016200_14062023012829']
Stack 20 with items: ['0090016200_14062023010969', '0090016200_14062023010484', '0090016200_14062023009167']
Stack 21 with items: ['0090016200_14062023009167', '0090016200_14062023006291', '0090016200_14062023006291']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023031890', '0090016200_14062023031890', '0090016200_14062023031890']
Stack 14 missing: ['0090016200_14062023031890', '0090016200_14062023031047', '0090016200_14062023031890']
Stack 17 missing: ['0090016200_14062023016645', '0090016200_14062023015970', '0090016200_14062023015970']
Stack 19 missing: ['0090016200_14062023012829', '0090016200_14062023011765', '0090016200_14062023012829']
