dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 1 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 2 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 3 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 4 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 5 with items: ['0090017100_28022023021546', '0090017100_28022023007960']
Stack 6 with items: ['0090017100_28022023007960', '0090017100_28022023007960']
Stack 7 with items: ['0090017100_28022023007960', '0090017100_28022023007826']
Stack 8 with items: ['0090017100_28022023007826', '0090017100_28022023007826']
Stack 9 with items: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 10 with items: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 11 with items: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 12 with items: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 13 with items: ['0090017100_28022023004600']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023007960', '0090017100_28022023007826']
Stack 8 missing: ['0090017100_28022023007826', '0090017100_28022023007826']
Stack 9 missing: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 10 missing: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 11 missing: ['0090017100_28022023004600', '0090017100_28022023004600']
Stack 12 missing: ['0090017100_28022023004600', '0090017100_28022023004600']
