dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P189420401
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_08062023028962', '0090017000_08062023000744']
Stack 1 with items: ['0090017000_08062023035562', '0090017000_08062023035562']
Stack 2 with items: ['0090017000_08062023035562', '0090017000_08062023035562']
Stack 3 with items: ['0090017000_08062023004874', '0090017000_08062023004874']
Stack 4 with items: ['0090017000_08062023004874']
Stack 5 with items: ['0090017000_08062023035562']
Stack 6 with items: ['0090017000_08062023041387', '0090017000_08062023032331', '0090017000_08062023027699']
Stack 7 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 8 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 9 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 10 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 11 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 12 with items: ['0090017000_08062023023807', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 13 with items: ['0090017000_08062023022318', '0090017000_08062023022318', '0090017000_08062023022318']
Stack 14 with items: ['0090017000_08062023022318', '0090017000_08062023022318', '0090017000_08062023022318']
Stack 15 with items: ['0090017000_08062023018419', '0090017000_08062023017614', '0090017000_08062023018419']
Stack 16 with items: ['0090017000_08062023014465', '0090017000_08062023010015', '0090017000_08062023010015']
Stack 17 with items: ['0090017000_08062023010015', '0090017000_08062023008899', '0090017000_08062023010015']
Stack 18 with items: ['0090017000_08062023008899', '0090017000_08062023008899', '0090017000_08062023008899']
Stack 19 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 20 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 21 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 22 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 23 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 24 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 25 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Heuristic packed all stacks
