dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102068713
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023030576', '0090016900_28022023023249', '0090016900_28022023030352', '0090016900_28022023021638', '0090016900_28022023030576', '0090016900_28022023030576']
Stack 1 with items: ['0090016900_28022023021638', '0090016900_28022023015860', '0090016900_28022023021638', '0090016900_28022023021638', '0090016900_28022023021638', '0090016900_28022023021638']
Stack 2 with items: ['0090016900_28022023015860', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 3 with items: ['0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 4 with items: ['0090016900_28022023015447', '0090016900_28022023005569', '0090016900_28022023009999', '0090016900_28022023005569', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 5 with items: ['0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 6 with items: ['0090016900_28022023005569', '0090016900_28022023003541', '0090016900_28022023003541', '0090016900_28022023004545', '0090016900_28022023003541', '0090016900_28022023005569']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023021638', '0090016900_28022023015860', '0090016900_28022023021638', '0090016900_28022023021638', '0090016900_28022023021638', '0090016900_28022023021638']
Stack 2 missing: ['0090016900_28022023015860', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 3 missing: ['0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 5 missing: ['0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 6 missing: ['0090016900_28022023005569', '0090016900_28022023003541', '0090016900_28022023003541', '0090016900_28022023004545', '0090016900_28022023003541', '0090016900_28022023005569']
