dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730403
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_28022023000831', '0090018000_28022023006998', '0090018000_28022023010931']
Stack 1 with items: ['0090018000_28022023000831', '0090018000_28022023000831', '0090018000_28022023010931']
Stack 2 with items: ['0090018000_28022023000831', '0090018000_28022023010931', '0090018000_28022023010931']
Stack 3 with items: ['0090018000_28022023010931', '0090018000_28022023010931', '0090018000_28022023010931']
Stack 4 with items: ['0090018000_28022023006998', '0090018000_28022023006998', '0090018000_28022023006998']
Stack 5 with items: ['0090018000_28022023000831', '0090018000_28022023000831', '0090018000_28022023000831']
Stack 6 with items: ['0090018000_28022023009898', '0090018000_28022023009898', '0090018000_28022023009898']
Stack 7 with items: ['0090018000_28022023009898', '0090018000_28022023009898', '0090018000_28022023009898']
Stack 8 with items: ['0090018000_28022023009898', '0090018000_28022023008952', '0090018000_28022023009898']
Stack 9 with items: ['0090018000_28022023008952', '0090018000_28022023008952', '0090018000_28022023008952']
Stack 10 with items: ['0090018000_28022023008952', '0090018000_28022023008952', '0090018000_28022023008952']
Stack 11 with items: ['0090018000_28022023008952', '0090018000_28022023008952', '0090018000_28022023008952']
Stack 12 with items: ['0090018000_28022023008952', '0090018000_28022023008952', '0090018000_28022023008952']
Stack 13 with items: ['0090018000_28022023008952', '0090018000_28022023008952', '0090018000_28022023008952']
Stack 14 with items: ['0090018000_28022023008952', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 15 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 16 with items: ['0090018000_28022023002486', '0090018000_28022023002450', '0090018000_28022023002486']
Stack 17 with items: ['0090018000_28022023002450', '0090018000_28022023002450', '0090018000_28022023002450']
Stack 18 with items: ['0090018000_28022023002450', '0090018000_28022023002450', '0090018000_28022023002450']
Stack 19 with items: ['0090018000_28022023002450', '0090018000_28022023002450', '0090018000_28022023002450']
Heuristic packed all stacks
