dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 28.799999999999986 [m2]
Stack 0 with items: ['0090016900_08062023001181']
Stack 1 with items: ['0090016900_08062023001181']
Stack 2 with items: ['0090016900_08062023001181']
Stack 3 with items: ['0090016900_08062023001181']
Stack 4 with items: ['0090016900_08062023001181']
Stack 5 with items: ['0090016900_08062023045654', '0090016900_08062023045654']
Stack 6 with items: ['0090016900_08062023045654', '0090016900_08062023045654']
Stack 7 with items: ['0090016900_08062023032227']
Stack 8 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 9 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 10 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 11 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 12 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 13 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 14 with items: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 15 with items: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 16 with items: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 17 with items: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 18 with items: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 19 with items: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 20 with items: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 21 with items: ['0090016900_08062023020150', '0090016900_08062023018938']
Stack 22 with items: ['0090016900_08062023014928', '0090016900_08062023006846']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 9 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 10 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 11 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 12 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 13 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 14 missing: ['0090016900_08062023030130', '0090016900_08062023030130']
Stack 18 missing: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 19 missing: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 20 missing: ['0090016900_08062023020150', '0090016900_08062023020150']
Stack 21 missing: ['0090016900_08062023020150', '0090016900_08062023018938']
Stack 22 missing: ['0090016900_08062023014928', '0090016900_08062023006846']
