dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P234234503
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090017100_03072022017031', '0090017100_03072022013011', '0090017100_03072022017031']
Stack 1 with items: ['0090017100_03072022017031', '0090017100_03072022017031']
Stack 2 with items: ['0090017100_03072022016593', '0090017100_03072022016593']
Stack 3 with items: ['0090017100_03072022016593', '0090017100_03072022016593']
Stack 4 with items: ['0090017100_03072022016593', '0090017100_03072022016593']
Stack 5 with items: ['0090017100_03072022016593', '0090017100_03072022015590']
Stack 6 with items: ['0090017100_03072022014963', '0090017100_03072022014963']
Stack 7 with items: ['0090017100_03072022014963', '0090017100_03072022014963']
Stack 8 with items: ['0090017100_03072022014963', '0090017100_03072022014963']
Stack 9 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 10 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 11 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 12 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 13 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 14 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 15 with items: ['0090017100_03072022013294', '0090017100_03072022013294']
Stack 16 with items: ['0090017100_03072022011188', '0090017100_03072022002335']
Stack 17 with items: ['0090017100_03072022001652', '0090017100_03072022001652']
Stack 18 with items: ['0090017100_03072022001423', '0090017100_03072022000605']
Heuristic packed all stacks
