dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P342227103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 1 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 2 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 3 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 4 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 5 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 6 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 7 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 8 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 9 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Stack 10 with items: ['0090015100_26102022004137', '0090015100_26102022004137']
Heuristic packed all stacks
