dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111629701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 1 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 2 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 3 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 4 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 5 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 6 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 7 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 8 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 9 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 10 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 11 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 12 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 13 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 14 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 15 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 16 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 17 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stacks not packed:
Stack 17 missing: ['0091017700_28022023001960', '0091017700_28022023001960']
