dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P079621601
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0091017700_28022023004829', '0091017700_28022023002271']
Stack 1 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 2 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 3 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 4 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 5 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 6 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 7 with items: ['0091017700_28022023004465', '0091017700_28022023004465']
Stack 8 with items: ['0091017700_28022023003604', '0091017700_28022023003604']
Stack 9 with items: ['0091017700_28022023003604', '0091017700_28022023003284']
Stack 10 with items: ['0091017700_28022023003284', '0091017700_28022023003284']
Stack 11 with items: ['0091017700_28022023003284', '0091017700_28022023003284']
Stack 12 with items: ['0091017700_28022023003284', '0091017700_28022023003261']
Stack 13 with items: ['0091017700_28022023003261', '0091017700_28022023003261']
Stack 14 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 15 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 16 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 17 with items: ['0091017700_28022023002368', '0091017700_28022023000083']
Heuristic packed all stacks
