dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385103
Min2DVol: 27.96000000000002 [m2]
Stack 0 with items: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 1 with items: ['0090038300_28022023028126', '0090038300_28022023012305', '0090038300_28022023000322']
Stack 2 with items: ['0090038300_28022023011850', '0090038300_28022023011850', '0090038300_28022023012305']
Stack 3 with items: ['0090038300_28022023012305', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 4 with items: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 5 with items: ['0090038300_28022023011850', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 6 with items: ['0090038300_28022023015759', '0090038300_28022023015759', '0090038300_28022023015759']
Stack 7 with items: ['0090038300_28022023022959', '0090038300_28022023000322', '0090038300_28022023000322']
Stack 8 with items: ['0090038300_28022023030254', '0090038300_28022023029934', '0090038300_28022023030254']
Stack 9 with items: ['0090038300_28022023029934', '0090038300_28022023029817', '0090038300_28022023029817']
Stack 10 with items: ['0090038300_28022023029817', '0090038300_28022023029817', '0090038300_28022023029817']
Stack 11 with items: ['0090038300_28022023029817', '0090038300_28022023029817', '0090038300_28022023029817']
Stack 12 with items: ['0090038300_28022023027712', '0090038300_28022023025751', '0090038300_28022023025751']
Stack 13 with items: ['0090038300_28022023025751', '0090038300_28022023025152', '0090038300_28022023025751']
Stack 14 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 15 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 16 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 17 with items: ['0090038300_28022023025152', '0090038300_28022023025152', '0090038300_28022023025152']
Stack 18 with items: ['0090038300_28022023022188', '0090038300_28022023022188', '0090038300_28022023022188']
Stack 19 with items: ['0090038300_28022023021898', '0090038300_28022023021898', '0090038300_28022023021898']
Stack 20 with items: ['0090038300_28022023021898', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 21 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 22 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 23 with items: ['0090038300_28022023018309', '0090038300_28022023018309', '0090038300_28022023018309']
Stack 24 with items: ['0090038300_28022023018309', '0090038300_28022023015295', '0090038300_28022023018309']
Stack 25 with items: ['0090038300_28022023015295', '0090038300_28022023015231', '0090038300_28022023015295']
Stack 26 with items: ['0090038300_28022023015231', '0090038300_28022023015231', '0090038300_28022023015231']
Stack 27 with items: ['0090038300_28022023010646', '0090038300_28022023010646', '0090038300_28022023010646']
Stack 28 with items: ['0090038300_28022023010646', '0090038300_28022023010646', '0090038300_28022023010646']
Stack 29 with items: ['0090038300_28022023010646', '0090038300_28022023010224', '0090038300_28022023010646']
Stack 30 with items: ['0090038300_28022023009819', '0090038300_28022023009756', '0090038300_28022023009819']
Stack 31 with items: ['0090038300_28022023002505', '0090038300_28022023002505', '0090038300_28022023002505']
Stack 32 with items: ['0090038300_28022023002505', '0090038300_28022023002505', '0090038300_28022023002505']
Stack 33 with items: ['0090038300_28022023002505', '0090038300_28022023002301', '0090038300_28022023002301']
Stack 34 with items: ['0090038300_28022023002301', '0090038300_28022023001990', '0090038300_28022023002301']
Stack 35 with items: ['0090038300_28022023001990', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 36 with items: ['0090038300_28022023001990', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 37 with items: ['0090038300_28022023030208', '0090038300_28022023030208', '0090038300_28022023030208']
Stack 38 with items: ['0090038300_28022023030208', '0090038300_28022023030208', '0090038300_28022023030208']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 1 missing: ['0090038300_28022023028126', '0090038300_28022023012305', '0090038300_28022023000322']
Stack 2 missing: ['0090038300_28022023011850', '0090038300_28022023011850', '0090038300_28022023012305']
Stack 3 missing: ['0090038300_28022023012305', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 4 missing: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 5 missing: ['0090038300_28022023011850', '0090038300_28022023028126', '0090038300_28022023028126']
Stack 6 missing: ['0090038300_28022023015759', '0090038300_28022023015759', '0090038300_28022023015759']
Stack 7 missing: ['0090038300_28022023022959', '0090038300_28022023000322', '0090038300_28022023000322']
Stack 12 missing: ['0090038300_28022023027712', '0090038300_28022023025751', '0090038300_28022023025751']
Stack 35 missing: ['0090038300_28022023001990', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 36 missing: ['0090038300_28022023001990', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 37 missing: ['0090038300_28022023030208', '0090038300_28022023030208', '0090038300_28022023030208']
Stack 38 missing: ['0090038300_28022023030208', '0090038300_28022023030208', '0090038300_28022023030208']
