dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 26.880000000000038 [m2]
Stack 0 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 1 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 2 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 3 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 4 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 5 with items: ['0090038300_14062023001675', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 6 with items: ['0090038300_14062023010647', '0090038300_14062023010647', '0090038300_14062023010647']
Stack 7 with items: ['0090038300_14062023007325', '0090038300_14062023003952', '0090038300_14062023008078']
Stack 8 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023005186']
Stack 9 with items: ['0090038300_14062023005186', '0090038300_14062023003952', '0090038300_14062023008078']
Stack 10 with items: ['0090038300_14062023005511', '0090038300_14062023005186', '0090038300_14062023005511']
Stack 11 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 12 with items: ['0090038300_14062023008078', '0090038300_14062023000807', '0090038300_14062023008078']
Stack 13 with items: ['0090038300_14062023003952', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 14 with items: ['0090038300_14062023006883', '0090038300_14062023000517', '0090038300_14062023000517']
Stack 15 with items: ['0090038300_14062023005511', '0090038300_14062023007325', '0090038300_14062023010647']
Stack 16 with items: ['0090038300_14062023006449', '0090038300_14062023005511', '0090038300_14062023003676']
Stack 17 with items: ['0090038300_14062023005511', '0090038300_14062023000517', '0090038300_14062023005511']
Stack 18 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023006883']
Stack 19 with items: ['0090038300_14062023000517', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 20 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023009430']
Stack 21 with items: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 22 with items: ['0090038300_14062023011878', '0090038300_14062023010726', '0090038300_14062023011878']
Stack 23 with items: ['0090038300_14062023011878', '0090038300_14062023010726', '0090038300_14062023011878']
Stack 24 with items: ['0090038300_14062023011878', '0090038300_14062023011859', '0090038300_14062023010726']
Stack 25 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 26 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 27 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 28 with items: ['0090038300_14062023011859', '0090038300_14062023010726', '0090038300_14062023011859']
Stack 29 with items: ['0090038300_14062023011677', '0090038300_14062023011428', '0090038300_14062023010726']
Stack 30 with items: ['0090038300_14062023011428', '0090038300_14062023011243', '0090038300_14062023010726']
Stack 31 with items: ['0090038300_14062023011243', '0090038300_14062023010726', '0090038300_14062023011243']
Stack 32 with items: ['0090038300_14062023011243', '0090038300_14062023010726', '0090038300_14062023011243']
Stack 33 with items: ['0090038300_14062023011243', '0090038300_14062023009450', '0090038300_14062023011243']
Stack 34 with items: ['0090038300_14062023011193', '0090038300_14062023009450', '0090038300_14062023011193']
Stack 35 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 36 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 37 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 38 with items: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 39 with items: ['0090038300_14062023011193', '0090038300_14062023011045', '0090038300_14062023005490']
Stack 40 with items: ['0090038300_14062023010960', '0090038300_14062023010512', '0090038300_14062023005490']
Stack 41 with items: ['0090038300_14062023010512', '0090038300_14062023010321', '0090038300_14062023005490']
Stack 42 with items: ['0090038300_14062023010321', '0090038300_14062023005490', '0090038300_14062023010321']
Stack 43 with items: ['0090038300_14062023010321', '0090038300_14062023005490', '0090038300_14062023010321']
Stack 44 with items: ['0090038300_14062023010321', '0090038300_14062023005490', '0090038300_14062023010321']
Stack 45 with items: ['0090038300_14062023010321', '0090038300_14062023005490', '0090038300_14062023010321']
Stack 46 with items: ['0090038300_14062023010321', '0090038300_14062023004405', '0090038300_14062023010321']
Stack 47 with items: ['0090038300_14062023010158', '0090038300_14062023009958', '0090038300_14062023004405']
Stack 48 with items: ['0090038300_14062023009881', '0090038300_14062023009626', '0090038300_14062023001685']
Stack 49 with items: ['0090038300_14062023009626', '0090038300_14062023001685', '0090038300_14062023009626']
Stack 50 with items: ['0090038300_14062023009311', '0090038300_14062023000697', '0090038300_14062023009311']
Stack 51 with items: ['0090038300_14062023009311', '0090038300_14062023000697', '0090038300_14062023009311']
Stack 52 with items: ['0090038300_14062023009311', '0090038300_14062023000697', '0090038300_14062023009311']
Stack 53 with items: ['0090038300_14062023009311', '0090038300_14062023000697', '0090038300_14062023009311']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 1 missing: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 2 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 3 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 4 missing: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 5 missing: ['0090038300_14062023001675', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 6 missing: ['0090038300_14062023010647', '0090038300_14062023010647', '0090038300_14062023010647']
Stack 7 missing: ['0090038300_14062023007325', '0090038300_14062023003952', '0090038300_14062023008078']
Stack 8 missing: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023005186']
Stack 9 missing: ['0090038300_14062023005186', '0090038300_14062023003952', '0090038300_14062023008078']
Stack 10 missing: ['0090038300_14062023005511', '0090038300_14062023005186', '0090038300_14062023005511']
Stack 11 missing: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 12 missing: ['0090038300_14062023008078', '0090038300_14062023000807', '0090038300_14062023008078']
Stack 13 missing: ['0090038300_14062023003952', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 14 missing: ['0090038300_14062023006883', '0090038300_14062023000517', '0090038300_14062023000517']
Stack 15 missing: ['0090038300_14062023005511', '0090038300_14062023007325', '0090038300_14062023010647']
Stack 16 missing: ['0090038300_14062023006449', '0090038300_14062023005511', '0090038300_14062023003676']
Stack 17 missing: ['0090038300_14062023005511', '0090038300_14062023000517', '0090038300_14062023005511']
Stack 18 missing: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023006883']
Stack 19 missing: ['0090038300_14062023000517', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 20 missing: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023009430']
Stack 21 missing: ['0090038300_14062023005511', '0090038300_14062023005511', '0090038300_14062023005511']
Stack 35 missing: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 36 missing: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 37 missing: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 38 missing: ['0090038300_14062023011193', '0090038300_14062023005490', '0090038300_14062023011193']
Stack 48 missing: ['0090038300_14062023009881', '0090038300_14062023009626', '0090038300_14062023001685']
