dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069414801
Min2DVol: 30.728760000000005 [m2]
Stack 0 with items: ['0090016800_28022023003972', '0090016800_28022023016146']
Stack 1 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 2 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 3 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 4 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 5 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 6 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 7 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 8 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 9 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 10 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 11 with items: ['0090016800_28022023012147', '0090016800_28022023016146']
Stack 12 with items: ['0090016800_28022023012147', '0090016800_28022023012147']
Stack 13 with items: ['0090016800_28022023010772', '0090016800_28022023010772']
Stack 14 with items: ['0090016800_28022023010772', '0090016800_28022023010772']
Stack 15 with items: ['0090016800_28022023016119', '0090016800_28022023016119']
Stack 16 with items: ['0090016800_28022023016119', '0090016800_28022023016119']
Stack 17 with items: ['0090016800_28022023010772', '0090016800_28022023010772']
Stack 18 with items: ['0090016800_28022023016119']
Stack 19 with items: ['0090016800_28022023020699', '0090016800_28022023019060']
Stack 20 with items: ['0090016800_28022023018387', '0090016800_28022023018387']
Stack 21 with items: ['0090016800_28022023018387', '0090016800_28022023016038']
Stack 22 with items: ['0090016800_28022023012241', '0090016800_28022023012182']
Stack 23 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 24 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Stack 25 with items: ['0090016800_28022023012182', '0090016800_28022023012182']
Heuristic packed all stacks
