dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P327884105
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_26102022014878', '0090016800_26102022003784']
Stack 1 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 2 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 3 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 4 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 5 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 6 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 7 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 8 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 9 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 10 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 11 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 12 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 13 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 14 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 15 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Stack 16 with items: ['0090016800_26102022014878', '0090016800_26102022014878']
Heuristic packed all stacks
