dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088382801
Min2DVol: 29.590000000000025 [m2]
Stack 0 with items: ['0090038300_28022023002750', '0090038300_28022023002750', '0090038300_28022023002750']
Stack 1 with items: ['0090038300_28022023001260']
Stack 2 with items: ['0090038300_28022023031080', '0090038300_28022023030985', '0090038300_28022023030985']
Stack 3 with items: ['0090038300_28022023028590', '0090038300_28022023027570', '0090038300_28022023027570']
Stack 4 with items: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 5 with items: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 6 with items: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 7 with items: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 8 with items: ['0090038300_28022023023915', '0090038300_28022023023915', '0090038300_28022023023915']
Stack 9 with items: ['0090038300_28022023023915', '0090038300_28022023023915', '0090038300_28022023023915']
Stack 10 with items: ['0090038300_28022023023915', '0090038300_28022023022694', '0090038300_28022023023915']
Stack 11 with items: ['0090038300_28022023022694', '0090038300_28022023022263', '0090038300_28022023022263']
Stack 12 with items: ['0090038300_28022023022263', '0090038300_28022023021249', '0090038300_28022023022263']
Stack 13 with items: ['0090038300_28022023020514', '0090038300_28022023019348', '0090038300_28022023019348']
Stack 14 with items: ['0090038300_28022023019348', '0090038300_28022023019348', '0090038300_28022023019348']
Stack 15 with items: ['0090038300_28022023019348', '0090038300_28022023017807', '0090038300_28022023019348']
Stack 16 with items: ['0090038300_28022023017807', '0090038300_28022023017807', '0090038300_28022023017807']
Stack 17 with items: ['0090038300_28022023017807', '0090038300_28022023017807', '0090038300_28022023017807']
Stack 18 with items: ['0090038300_28022023017807', '0090038300_28022023017807', '0090038300_28022023017807']
Stack 19 with items: ['0090038300_28022023017807', '0090038300_28022023012039', '0090038300_28022023010286']
Stack 20 with items: ['0090038300_28022023010285', '0090038300_28022023009820', '0090038300_28022023009820']
Stack 21 with items: ['0090038300_28022023009816', '0090038300_28022023008831', '0090038300_28022023007248']
Stack 22 with items: ['0090038300_28022023005728', '0090038300_28022023005125', '0090038300_28022023004052']
Stack 23 with items: ['0090038300_28022023004052', '0090038300_28022023003134', '0090038300_28022023004052']
Stack 24 with items: ['0090038300_28022023023494', '0090038300_28022023023020', '0090038300_28022023023494']
Stack 25 with items: ['0090038300_28022023023494', '0090038300_28022023023494', '0090038300_28022023023494']
Stack 26 with items: ['0090038300_28022023008752', '0090038300_28022023008752', '0090038300_28022023023020']
Stack 27 with items: ['0090038300_28022023019410', '0090038300_28022023018106', '0090038300_28022023018106']
Stack 28 with items: ['0090038300_28022023023494', '0090038300_28022023023434', '0090038300_28022023023434']
Stack 29 with items: ['0090038300_28022023023020', '0090038300_28022023023020', '0090038300_28022023023434']
Stack 30 with items: ['0090038300_28022023026406', '0090038300_28022023026406']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023002750', '0090038300_28022023002750', '0090038300_28022023002750']
Stack 2 missing: ['0090038300_28022023031080', '0090038300_28022023030985', '0090038300_28022023030985']
Stack 3 missing: ['0090038300_28022023028590', '0090038300_28022023027570', '0090038300_28022023027570']
Stack 4 missing: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 5 missing: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 6 missing: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 7 missing: ['0090038300_28022023024400', '0090038300_28022023024400', '0090038300_28022023024400']
Stack 8 missing: ['0090038300_28022023023915', '0090038300_28022023023915', '0090038300_28022023023915']
Stack 9 missing: ['0090038300_28022023023915', '0090038300_28022023023915', '0090038300_28022023023915']
Stack 12 missing: ['0090038300_28022023022263', '0090038300_28022023021249', '0090038300_28022023022263']
Stack 21 missing: ['0090038300_28022023009816', '0090038300_28022023008831', '0090038300_28022023007248']
Stack 22 missing: ['0090038300_28022023005728', '0090038300_28022023005125', '0090038300_28022023004052']
Stack 23 missing: ['0090038300_28022023004052', '0090038300_28022023003134', '0090038300_28022023004052']
Stack 30 missing: ['0090038300_28022023026406', '0090038300_28022023026406']
