dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 30.54 [m2]
Stack 0 with items: ['0090016200_14062023005769', '0090016200_14062023000451']
Stack 1 with items: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 2 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 3 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 4 with items: ['0090016200_14062023031719', '0090016200_14062023026744']
Stack 5 with items: ['0090016200_14062023026744', '0090016200_14062023025258']
Stack 6 with items: ['0090016200_14062023021515', '0090016200_14062023021515']
Stack 7 with items: ['0090016200_14062023021515', '0090016200_14062023021515']
Stack 8 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 9 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 10 with items: ['0090016200_14062023018826', '0090016200_14062023012537']
Stack 11 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 12 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 13 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 14 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 15 with items: ['0090016200_14062023012537', '0090016200_14062023003554']
Stack 16 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 17 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 18 with items: ['0090016200_14062023023384', '0090016200_14062023003459']
Stack 19 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 20 with items: ['0090016200_14062023015106', '0090016200_14062023026374']
Stack 21 with items: ['0090016200_14062023015833', '0090016200_14062023015833']
Stack 22 with items: ['0090016200_14062023015106', '0090016200_14062023015106']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023005769', '0090016200_14062023000451']
Stack 1 missing: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 5 missing: ['0090016200_14062023026744', '0090016200_14062023025258']
Stack 8 missing: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 9 missing: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 16 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 17 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 18 missing: ['0090016200_14062023023384', '0090016200_14062023003459']
Stack 19 missing: ['0090016200_14062023015106', '0090016200_14062023015106']
Stack 20 missing: ['0090016200_14062023015106', '0090016200_14062023026374']
Stack 21 missing: ['0090016200_14062023015833', '0090016200_14062023015833']
Stack 22 missing: ['0090016200_14062023015106', '0090016200_14062023015106']
