dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P198358203
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0091017700_08062023004953', '0091017700_08062023004953']
Stack 1 with items: ['0091017700_08062023004953', '0091017700_08062023004953']
Stack 2 with items: ['0091017700_08062023004953', '0091017700_08062023004953']
Stack 3 with items: ['0091017700_08062023004953', '0091017700_08062023004953']
Stack 4 with items: ['0091017700_08062023001012', '0091017700_08062023004953']
Stack 5 with items: ['0091017700_08062023001012', '0091017700_08062023001012']
Stack 6 with items: ['0091017700_08062023001012', '0091017700_08062023001012']
Stack 7 with items: ['0091017700_08062023001012', '0091017700_08062023001012']
Stack 8 with items: ['0091017700_08062023001012', '0091017700_08062023001012']
Stack 9 with items: ['0091017700_08062023001012', '0091017700_08062023001012']
Heuristic packed all stacks
