dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108221521
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_28022023030468', '0090016200_28022023030468', '0090016200_28022023030468']
Stack 1 with items: ['0090016200_28022023030468', '0090016200_28022023030468', '0090016200_28022023030468']
Stack 2 with items: ['0090016200_28022023030468', '0090016200_28022023022116', '0090016200_28022023030468']
Stack 3 with items: ['0090016200_28022023018911', '0090016200_28022023018911', '0090016200_28022023018911']
Stack 4 with items: ['0090016200_28022023018911', '0090016200_28022023018911', '0090016200_28022023018911']
Stack 5 with items: ['0090016200_28022023018911', '0090016200_28022023018911', '0090016200_28022023018911']
Stack 6 with items: ['0090016200_28022023018911', '0090016200_28022023018911', '0090016200_28022023018911']
Stack 7 with items: ['0090016200_28022023018911', '0090016200_28022023018911', '0090016200_28022023018911']
Stack 8 with items: ['0090016200_28022023000518', '0090016200_28022023000518', '0090016200_28022023000518']
Stack 9 with items: ['0090016200_28022023000518', '0090016200_28022023000518', '0090016200_28022023000518']
Stack 10 with items: ['0090016200_28022023000518', '0090016200_28022023000518', '0090016200_28022023000518']
Heuristic packed all stacks
