dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 1 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 2 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 3 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 4 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 5 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 6 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 7 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 8 with items: ['0091017300_28022023016997', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 9 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 10 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 11 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 12 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 13 with items: ['0091017300_28022023016332', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 14 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 15 with items: ['0091017300_28022023013103', '0091017300_28022023000273', '0091017300_28022023013103']
Heuristic packed all stacks
