dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173278613
Min2DVol: 36.8676 [m2]
Stack 0 with items: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 1 with items: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 2 with items: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 3 with items: ['0090017000_08062023035435', '0090017000_08062023028165', '0090017000_08062023035435']
Stack 4 with items: ['0090017000_08062023028165', '0090017000_08062023023151', '0090017000_08062023028165']
Stack 5 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stack 6 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stack 7 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stack 8 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stack 9 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stack 10 with items: ['0090017000_08062023007226', '0090017000_08062023007226', '0090017000_08062023007226']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 2 missing: ['0090017000_08062023035435', '0090017000_08062023035435', '0090017000_08062023035435']
Stack 3 missing: ['0090017000_08062023035435', '0090017000_08062023028165', '0090017000_08062023035435']
