dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385305
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 1 with items: ['0090038300_27022023013454', '0090038300_27022023013454', '0090038300_27022023013454']
Stack 2 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023013454']
Stack 3 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 4 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 5 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 6 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 7 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 8 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 9 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 10 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Stack 11 with items: ['0090038300_27022023002059', '0090038300_27022023002059', '0090038300_27022023002059']
Heuristic packed all stacks
