dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P258069507
Min2DVol: 22.319999999999997 [m2]
Stack 0 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 1 with items: ['0090016900_03072022002530', '0090016900_03072022013683', '0090016900_03072022013683']
Stack 2 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 3 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 4 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 5 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 6 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 7 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 8 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Stack 9 with items: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 10 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Stack 11 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022008608']
Stack 12 with items: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Heuristic packed all stacks
