dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P335070701
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 1 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 2 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 3 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 4 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 5 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 6 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 7 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 8 with items: ['0090015100_26102022002080', '0090015100_26102022005081']
Stack 9 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 10 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 11 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 12 with items: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 13 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 14 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 15 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 16 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 17 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 18 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 19 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 20 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 21 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 22 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 23 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 24 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 25 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 26 with items: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 27 with items: ['0090015100_26102022004651', '0090015100_26102022004387']
Stack 28 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 29 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 30 with items: ['0090015100_26102022004387', '0090015100_26102022004176']
Stack 31 with items: ['0090015100_26102022004176', '0090015100_26102022004176']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 1 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 2 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 3 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 4 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 5 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 6 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 7 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 8 missing: ['0090015100_26102022002080', '0090015100_26102022005081']
Stack 9 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 10 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 11 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 12 missing: ['0090015100_26102022002080', '0090015100_26102022002080']
Stack 25 missing: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 26 missing: ['0090015100_26102022004651', '0090015100_26102022004651']
Stack 31 missing: ['0090015100_26102022004176', '0090015100_26102022004176']
