dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177730901
Min2DVol: 28.16 [m2]
Stack 0 with items: ['0090018000_14062023013220', '0090018000_14062023013220']
Stack 1 with items: ['0090018000_14062023013220', '0090018000_14062023013220']
Stack 2 with items: ['0090018000_14062023005326', '0090018000_14062023005326']
Stack 3 with items: ['0090018000_14062023005326', '0090018000_14062023005326']
Stack 4 with items: ['0090018000_14062023005326', '0090018000_14062023005326']
Stack 5 with items: ['0090018000_14062023005326', '0090018000_14062023005326']
Stack 6 with items: ['0090018000_14062023005326', '0090018000_14062023001259']
Stack 7 with items: ['0090018000_14062023001259', '0090018000_14062023001259']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023005326', '0090018000_14062023001259']
Stack 7 missing: ['0090018000_14062023001259', '0090018000_14062023001259']
