dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174421707
Min2DVol: 30.854999999999993 [m2]
Stack 0 with items: ['0090017000_14062023032315', '0090017000_14062023032315', '0090017000_14062023032315']
Stack 1 with items: ['0090017000_14062023041926', '0090017000_14062023035454', '0090017000_14062023035454']
Stack 2 with items: ['0090017000_14062023035454', '0090017000_14062023035087', '0090017000_14062023022410']
Stack 3 with items: ['0090017000_14062023040726', '0090017000_14062023032315', '0090017000_14062023032315']
Stack 4 with items: ['0090017000_14062023033431', '0090017000_14062023040726', '0090017000_14062023040726']
Stack 5 with items: ['0090017000_14062023001967', '0090017000_14062023001967', '0090017000_14062023001967']
Stack 6 with items: ['0090017000_14062023001967', '0090017000_14062023024878', '0090017000_14062023035454']
Stack 7 with items: ['0090017000_14062023033431', '0090017000_14062023035454', '0090017000_14062023035454']
Stack 8 with items: ['0090017000_14062023040726', '0090017000_14062023040726', '0090017000_14062023040726']
Stack 9 with items: ['0090017000_14062023027710', '0090017000_14062023038002']
Stack 10 with items: ['0090017000_14062023033431', '0090017000_14062023033431', '0090017000_14062023033431']
Stack 11 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 12 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 13 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 14 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 15 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 16 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 17 with items: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 18 with items: ['0090017000_14062023028830', '0090017000_14062023028830']
Stack 19 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 20 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 21 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 22 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 23 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 24 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 25 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 26 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 27 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 28 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 29 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 30 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 31 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 32 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 33 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 34 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 35 with items: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 36 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 37 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 38 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 39 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 40 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 41 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 42 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 43 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 44 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 45 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 46 with items: ['0090017000_14062023021975', '0090017000_14062023021975']
Stack 47 with items: ['0090017000_14062023021975', '0090017000_14062023021828']
Stack 48 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 49 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 50 with items: ['0090017000_14062023021828', '0090017000_14062023016785']
Stack 51 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 52 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 53 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 54 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 55 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 56 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 57 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 58 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 59 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 60 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 61 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 62 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 63 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 64 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 65 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 17 missing: ['0090017000_14062023031076', '0090017000_14062023031076']
Stack 18 missing: ['0090017000_14062023028830', '0090017000_14062023028830']
Stack 19 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 20 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 21 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 22 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 23 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 24 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 25 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 26 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 27 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 28 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 29 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 30 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
Stack 31 missing: ['0090017000_14062023023474', '0090017000_14062023023474']
