dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194031509
Min2DVol: 28.75209300000001 [m2]
Stack 0 with items: ['0090016200_14062023033454', '0090016200_14062023033454', '0090016200_14062023033454']
Stack 1 with items: ['0090016200_14062023033454', '0090016200_14062023033454', '0090016200_14062023033454']
Stack 2 with items: ['0090016200_14062023033454', '0090016200_14062023033454', '0090016200_14062023033454']
Stack 3 with items: ['0090016200_14062023033454', '0090016200_14062023024002', '0090016200_14062023024002']
Stack 4 with items: ['0090016200_14062023024002', '0090016200_14062023024002', '0090016200_14062023024002']
Stack 5 with items: ['0090016200_14062023015174', '0090016200_14062023015174', '0090016200_14062023015174']
Stack 6 with items: ['0090016200_14062023015174', '0090016200_14062023015174', '0090016200_14062023015174']
Stack 7 with items: ['0090016200_14062023015174', '0090016200_14062023010840', '0090016200_14062023015174']
Stack 8 with items: ['0090016200_14062023010840', '0090016200_14062023007364', '0090016200_14062023010840']
Stack 9 with items: ['0090016200_14062023007364', '0090016200_14062023003420', '0090016200_14062023007364']
Stack 10 with items: ['0090016200_14062023001846', '0090016200_14062023001846', '0090016200_14062023001846']
Stack 11 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 12 with items: ['0090016200_14062023033068', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 13 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 14 with items: ['0090016200_14062023022169', '0090016200_14062023022169']
Stack 15 with items: ['0090016200_14062023022304', '0090016200_14062023010781', '0090016200_14062023033068']
Stack 16 with items: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 17 with items: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 18 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Heuristic packed all stacks
