dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103041117
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 1 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 2 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 3 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 4 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 5 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 6 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 7 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 8 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 9 with items: ['0090019100_27022023031884', '0090019100_27022023031884']
Stack 10 with items: ['0090019100_27022023002093', '0090019100_27022023002093']
Stack 11 with items: ['0090019100_27022023002093', '0090019100_27022023002093']
Stack 12 with items: ['0090019100_27022023002093', '0090019100_27022023002093']
Stack 13 with items: ['0090019100_27022023002093', '0090019100_27022023002093']
Heuristic packed all stacks
