dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 1 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 2 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 3 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 4 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 5 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 6 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 7 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 8 with items: ['0091017200_28022023024397', '0091017200_28022023024397']
Stack 9 with items: ['0091017200_28022023022335', '0091017200_28022023022335']
Heuristic packed all stacks
